trial_number,displacement_mm,force_N,error,crestID,sex,color
1,0,0,0.001,1,M,blue
1,0.5,0.002,0.001,1,M,blue
1,1,0.002,0.001,1,M,blue
1,1.5,0.004,0.001,1,M,blue
1,2,0.006,0.001,1,M,blue
1,2.5,0.007,0.001,1,M,blue
1,3,0.01,0.001,1,M,blue
1,3.5,0.012,0.001,1,M,blue
1,4,0.016,0.001,1,M,blue
1,4.5,0.019,0.001,1,M,blue
1,5,0.023,0.001,1,M,blue
1,5.5,0.027,0.001,1,M,blue
1,6,0.03,0.001,1,M,blue
1,6.5,0.032,0.001,1,M,blue
1,7,0.036,0.001,1,M,blue
1,7.5,0.04,0.001,1,M,blue
1,8,0.043,0.001,1,M,blue
1,8.5,0.045,0.001,1,M,blue
1,9,0.049,0.001,1,M,blue
1,9.5,0.051,0.001,1,M,blue
1,10,0.053,0.001,1,M,blue
1,10.5,0.054,0.001,1,M,blue
1,11,0.056,0.001,1,M,blue
2,0,1.00E-03,1.00E-03,1,M,blue
2,2,0.008,1.00E-03,1,M,blue
2,4,0.018,1.00E-03,1,M,blue
2,6,0.027,1.00E-03,1,M,blue
2,8,0.033,1.00E-03,1,M,blue
2,10,0.037,1.00E-03,1,M,blue
3,0,0.003,1.00E-03,1,M,blue
3,1,0.005,1.00E-03,1,M,blue
3,2,0.017,1.00E-03,1,M,blue
3,3,0.022,1.00E-03,1,M,blue
3,4,0.032,1.00E-03,1,M,blue
3,5,0.037,1.00E-03,1,M,blue
3,6,0.046,1.00E-03,1,M,blue
3,7,0.048,1.00E-03,1,M,blue
3,8,0.053,1.00E-03,1,M,blue
1,0.5,0.001,0.001,6,M,blue
1,1,0.002,0.001,6,M,blue
1,1.5,0.003,0.001,6,M,blue
1,2,0.004,0.001,6,M,blue
1,2.5,0.005,0.001,6,M,blue
1,3,0.005,0.001,6,M,blue
1,3.5,0.006,0.001,6,M,blue
1,4,0.008,0.001,6,M,blue
1,4.5,0.01,0.001,6,M,blue
1,5,0.012,0.001,6,M,blue
1,5.5,0.014,0.001,6,M,blue
1,6,0.015,0.001,6,M,blue
1,6.5,0.017,0.001,6,M,blue
1,7,0.02,0.001,6,M,blue
1,7.5,0.022,0.001,6,M,blue
1,8,0.024,0.001,6,M,blue
1,8.5,0.027,0.001,6,M,blue
1,9,0.03,0.001,6,M,blue
1,9.5,0.031,0.001,6,M,blue
1,10,0.033,0.001,6,M,blue
1,10.5,0.035,0.001,6,M,blue
1,11,0.037,0.001,6,M,blue
1,11.5,0.038,0.001,6,M,blue
2,0,0.002,1.00E-03,6,M,blue
2,2,0.009,1.00E-03,6,M,blue
2,4,0.019,1.00E-03,6,M,blue
2,6,0.027,1.00E-03,6,M,blue
2,8,0.033,1.00E-03,6,M,blue
2,10,0.037,1.00E-03,6,M,blue
2,12,0.04,1.00E-03,6,M,blue
3,0,0.002,1.00E-03,6,M,blue
3,2,0.015,1.00E-03,6,M,blue
3,4,0.027,1.00E-03,6,M,blue
3,6,0.041,1.00E-03,6,M,blue
3,8,0.051,1.00E-03,6,M,blue
3,10,0.059,1.00E-03,6,M,blue
3,12,0.063,1.00E-03,6,M,blue
1,0,0.001,0.001,8,F,green
1,0.5,0.002,0.001,8,F,green
1,1,0.003,0.001,8,F,green
1,1.5,0.004,0.001,8,F,green
1,2,0.005,0.001,8,F,green
1,2.5,0.006,0.001,8,F,green
1,3,0.007,0.001,8,F,green
1,3.5,0.008,0.001,8,F,green
1,4,0.01,0.001,8,F,green
1,4.5,0.011,0.001,8,F,green
1,5,0.012,0.001,8,F,green
1,5.5,0.013,0.001,8,F,green
1,6,0.015,0.001,8,F,green
1,6.5,0.015,0.001,8,F,green
1,7,0.017,0.001,8,F,green
1,7.5,0.017,0.001,8,F,green
1,8,0.019,0.001,8,F,green
1,8.5,0.019,0.001,8,F,green
1,9,0.02,0.001,8,F,green
2,0,1.00E-03,1.00E-03,8,F,green
2,1,0.003,1.00E-03,8,F,green
2,2,0.005,1.00E-03,8,F,green
2,3,0.007,1.00E-03,8,F,green
2,4,0.01,1.00E-03,8,F,green
2,5,0.012,1.00E-03,8,F,green
2,6,0.015,1.00E-03,8,F,green
2,7,0.016,1.00E-03,8,F,green
2,8,0.018,1.00E-03,8,F,green
2,9,0.02,1.00E-03,8,F,green
3,0,0.002,1.00E-03,8,F,green
3,1,0.003,1.00E-03,8,F,green
3,2,0.006,1.00E-03,8,F,green
3,3,0.007,1.00E-03,8,F,green
3,4,0.011,1.00E-03,8,F,green
3,5,0.013,1.00E-03,8,F,green
3,6,0.015,1.00E-03,8,F,green
3,7,0.016,1.00E-03,8,F,green
3,8,0.018,1.00E-03,8,F,green
1,0,0.001,0.001,9,M,blue
1,0.5,0.002,0.001,9,M,blue
1,1,0.003,0.001,9,M,blue
1,1.5,0.004,0.001,9,M,blue
1,2,0.006,0.001,9,M,blue
1,2.5,0.008,0.001,9,M,blue
1,3,0.01,0.001,9,M,blue
1,3.5,0.012,0.001,9,M,blue
1,4,0.014,0.001,9,M,blue
1,4.5,0.016,0.001,9,M,blue
1,5,0.017,0.001,9,M,blue
1,5.5,0.019,0.001,9,M,blue
1,6,0.021,0.001,9,M,blue
1,6.5,0.023,0.001,9,M,blue
1,7,0.024,0.001,9,M,blue
1,7.5,0.027,0.001,9,M,blue
1,8,0.029,0.001,9,M,blue
1,8.5,0.031,0.001,9,M,blue
1,9,0.032,0.001,9,M,blue
1,9.5,0.034,0.001,9,M,blue
1,10,0.034,0.001,9,M,blue
1,10.5,0.0355,0.001,9,M,blue
2,0,0,1.00E-03,9,M,blue
2,0.5,1.00E-03,1.00E-03,9,M,blue
2,1,0.002,1.00E-03,9,M,blue
2,1.5,0.002,1.00E-03,9,M,blue
2,2,0.003,1.00E-03,9,M,blue
2,2.5,0.004,1.00E-03,9,M,blue
2,3,0.004,1.00E-03,9,M,blue
2,3.5,0.004,1.00E-03,9,M,blue
2,4,0.006,1.00E-03,9,M,blue
2,4.5,0.008,1.00E-03,9,M,blue
2,5,0.009,1.00E-03,9,M,blue
2,5.5,0.01,1.00E-03,9,M,blue
2,6,0.011,1.00E-03,9,M,blue
2,6.5,0.011,1.00E-03,9,M,blue
2,7,0.014,1.00E-03,9,M,blue
2,7.5,0.015,1.00E-03,9,M,blue
2,8,0.017,1.00E-03,9,M,blue
2,8.5,0.018,1.00E-03,9,M,blue
2,9,0.019,1.00E-03,9,M,blue
2,9.5,0.02,1.00E-03,9,M,blue
2,10,0.021,1.00E-03,9,M,blue
2,10.5,0.022,1.00E-03,9,M,blue
2,11,0.022,1.00E-03,9,M,blue
2,11.5,0.022,1.00E-03,9,M,blue
2,12,0.024,1.00E-03,9,M,blue
2,12.5,0.024,1.00E-03,9,M,blue
2,13,0.024,1.00E-03,9,M,blue
3,0,1.00E-03,1.00E-03,9,M,blue
3,2,0.003,1.00E-03,9,M,blue
3,4,0.007,1.00E-03,9,M,blue
3,6,0.012,1.00E-03,9,M,blue
3,8,0.016,1.00E-03,9,M,blue
3,10,0.021,1.00E-03,9,M,blue
3,12,0.023,1.00E-03,9,M,blue
1,0,0.001,0.001,12,F,green
